20150828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/28/Z__C_RJTD_20150828000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/28/Z__C_RJTD_20150828060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/28/Z__C_RJTD_20150828120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150828,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/28/Z__C_RJTD_20150828180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/29/Z__C_RJTD_20150829000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/29/Z__C_RJTD_20150829060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/29/Z__C_RJTD_20150829120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150829,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/29/Z__C_RJTD_20150829180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/30/Z__C_RJTD_20150830000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/30/Z__C_RJTD_20150830060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/30/Z__C_RJTD_20150830120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150830,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/30/Z__C_RJTD_20150830180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/31/Z__C_RJTD_20150831000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/31/Z__C_RJTD_20150831060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/31/Z__C_RJTD_20150831120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150831,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/08/31/Z__C_RJTD_20150831180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/01/Z__C_RJTD_20150901000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/01/Z__C_RJTD_20150901060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/01/Z__C_RJTD_20150901120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150901,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/01/Z__C_RJTD_20150901180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/02/Z__C_RJTD_20150902000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/02/Z__C_RJTD_20150902060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/02/Z__C_RJTD_20150902120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150902,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/02/Z__C_RJTD_20150902180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/03/Z__C_RJTD_20150903000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/03/Z__C_RJTD_20150903060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/03/Z__C_RJTD_20150903120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150903,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/03/Z__C_RJTD_20150903180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/04/Z__C_RJTD_20150904000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/04/Z__C_RJTD_20150904060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/04/Z__C_RJTD_20150904120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150904,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/04/Z__C_RJTD_20150904180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/05/Z__C_RJTD_20150905000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/05/Z__C_RJTD_20150905060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/05/Z__C_RJTD_20150905120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150905,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/05/Z__C_RJTD_20150905180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/06/Z__C_RJTD_20150906000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/06/Z__C_RJTD_20150906060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/06/Z__C_RJTD_20150906120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150906,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/06/Z__C_RJTD_20150906180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/07/Z__C_RJTD_20150907000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/07/Z__C_RJTD_20150907060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/07/Z__C_RJTD_20150907120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150907,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/07/Z__C_RJTD_20150907180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/08/Z__C_RJTD_20150908000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/08/Z__C_RJTD_20150908060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/08/Z__C_RJTD_20150908120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150908,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/08/Z__C_RJTD_20150908180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/09/Z__C_RJTD_20150909000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/09/Z__C_RJTD_20150909060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/09/Z__C_RJTD_20150909120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150909,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/09/Z__C_RJTD_20150909180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/10/Z__C_RJTD_20150910000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/10/Z__C_RJTD_20150910060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/10/Z__C_RJTD_20150910120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150910,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/10/Z__C_RJTD_20150910180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/11/Z__C_RJTD_20150911000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/11/Z__C_RJTD_20150911060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/11/Z__C_RJTD_20150911120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150911,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/11/Z__C_RJTD_20150911180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/12/Z__C_RJTD_20150912000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/12/Z__C_RJTD_20150912060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/12/Z__C_RJTD_20150912120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150912,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/12/Z__C_RJTD_20150912180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/13/Z__C_RJTD_20150913000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/13/Z__C_RJTD_20150913060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/13/Z__C_RJTD_20150913120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150913,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/13/Z__C_RJTD_20150913180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/14/Z__C_RJTD_20150914000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/14/Z__C_RJTD_20150914060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/14/Z__C_RJTD_20150914120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150914,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/14/Z__C_RJTD_20150914180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/15/Z__C_RJTD_20150915000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/15/Z__C_RJTD_20150915060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/15/Z__C_RJTD_20150915120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150915,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/15/Z__C_RJTD_20150915180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/16/Z__C_RJTD_20150916000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/16/Z__C_RJTD_20150916060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/16/Z__C_RJTD_20150916120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150916,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/16/Z__C_RJTD_20150916180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/17/Z__C_RJTD_20150917000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/17/Z__C_RJTD_20150917060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/17/Z__C_RJTD_20150917120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150917,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/17/Z__C_RJTD_20150917180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/18/Z__C_RJTD_20150918000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/18/Z__C_RJTD_20150918060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/18/Z__C_RJTD_20150918120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150918,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/18/Z__C_RJTD_20150918180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/19/Z__C_RJTD_20150919000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/19/Z__C_RJTD_20150919060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/19/Z__C_RJTD_20150919120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150919,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/19/Z__C_RJTD_20150919180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/20/Z__C_RJTD_20150920000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/20/Z__C_RJTD_20150920060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/20/Z__C_RJTD_20150920120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150920,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/20/Z__C_RJTD_20150920180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/21/Z__C_RJTD_20150921000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/21/Z__C_RJTD_20150921060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/21/Z__C_RJTD_20150921120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150921,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/21/Z__C_RJTD_20150921180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/22/Z__C_RJTD_20150922000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/22/Z__C_RJTD_20150922060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/22/Z__C_RJTD_20150922120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150922,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/22/Z__C_RJTD_20150922180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/23/Z__C_RJTD_20150923000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/23/Z__C_RJTD_20150923060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/23/Z__C_RJTD_20150923120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150923,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/23/Z__C_RJTD_20150923180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/24/Z__C_RJTD_20150924000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/24/Z__C_RJTD_20150924060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/24/Z__C_RJTD_20150924120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150924,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/24/Z__C_RJTD_20150924180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/25/Z__C_RJTD_20150925000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/25/Z__C_RJTD_20150925060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/25/Z__C_RJTD_20150925120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150925,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/25/Z__C_RJTD_20150925180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/26/Z__C_RJTD_20150926000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/26/Z__C_RJTD_20150926060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/26/Z__C_RJTD_20150926120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150926,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/26/Z__C_RJTD_20150926180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/27/Z__C_RJTD_20150927000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/27/Z__C_RJTD_20150927060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/27/Z__C_RJTD_20150927120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150927,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/27/Z__C_RJTD_20150927180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/28/Z__C_RJTD_20150928000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/28/Z__C_RJTD_20150928060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/28/Z__C_RJTD_20150928120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150928,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/28/Z__C_RJTD_20150928180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/29/Z__C_RJTD_20150929000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/29/Z__C_RJTD_20150929060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/29/Z__C_RJTD_20150929120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150929,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/29/Z__C_RJTD_20150929180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/30/Z__C_RJTD_20150930000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/30/Z__C_RJTD_20150930060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/30/Z__C_RJTD_20150930120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150930,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/09/30/Z__C_RJTD_20150930180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/01/Z__C_RJTD_20151001000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/01/Z__C_RJTD_20151001060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/01/Z__C_RJTD_20151001120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151001,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/01/Z__C_RJTD_20151001180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/02/Z__C_RJTD_20151002000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/02/Z__C_RJTD_20151002060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/02/Z__C_RJTD_20151002120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20151002,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/10/02/Z__C_RJTD_20151002180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
